,order_number,icd_code,valid_for_transaction,short_description,long_description
7140,7141,G9519,1,Other vascular myelopathies,Other vascular myelopathies
7141,7142,G952,0,Other and unspecified cord compression,Other and unspecified cord compression
7142,7143,G9520,1,Unspecified cord compression,Unspecified cord compression
7143,7144,G9529,1,Other cord compression,Other cord compression
7144,7145,G958,0,Other specified diseases of spinal cord,Other specified diseases of spinal cord
7145,7146,G9581,1,Conus medullaris syndrome,Conus medullaris syndrome
7146,7147,G9589,1,Other specified diseases of spinal cord,Other specified diseases of spinal cord
7147,7148,G959,1,"Disease of spinal cord, unspecified","Disease of spinal cord, unspecified"
7148,7149,G96,0,Other disorders of central nervous system,Other disorders of central nervous system
7149,7150,G960,0,Cerebrospinal fluid leak,Cerebrospinal fluid leak
7150,7151,G9600,1,"Cerebrospinal fluid leak, unspecified","Cerebrospinal fluid leak, unspecified"
7151,7152,G9601,1,"Cranial cerebrospinal fluid leak, spontaneous","Cranial cerebrospinal fluid leak, spontaneous"
7152,7153,G9602,1,"Spinal cerebrospinal fluid leak, spontaneous","Spinal cerebrospinal fluid leak, spontaneous"
7153,7154,G9608,1,Other cranial cerebrospinal fluid leak,Other cranial cerebrospinal fluid leak
7154,7155,G9609,1,Other spinal cerebrospinal fluid leak,Other spinal cerebrospinal fluid leak
7155,7156,G961,0,"Disorders of meninges, not elsewhere classified","Disorders of meninges, not elsewhere classified"
7156,7157,G9611,1,Dural tear,Dural tear
7157,7158,G9612,1,Meningeal adhesions (cerebral) (spinal),Meningeal adhesions (cerebral) (spinal)
7158,7159,G9619,0,"Other disorders of meninges, not elsewhere classified","Other disorders of meninges, not elsewhere classified"
7159,7160,G96191,1,Perineural cyst,Perineural cyst
7160,7161,G96198,1,"Other disorders of meninges, not elsewhere classified","Other disorders of meninges, not elsewhere classified"
7161,7162,G968,0,Other specified disorders of central nervous system,Other specified disorders of central nervous system
7162,7163,G9681,0,Intracranial hypotension,Intracranial hypotension
7163,7164,G96810,1,"Intracranial hypotension, unspecified","Intracranial hypotension, unspecified"
7164,7165,G96811,1,"Intracranial hypotension, spontaneous","Intracranial hypotension, spontaneous"
7165,7166,G96819,1,Other intracranial hypotension,Other intracranial hypotension
7166,7167,G9689,1,Other specified disorders of central nervous system,Other specified disorders of central nervous system
7167,7168,G969,1,"Disorder of central nervous system, unspecified","Disorder of central nervous system, unspecified"
7168,7169,G97,0,"Intraop and postproc comp and disorders of nervous sys, NEC","Intraoperative and postprocedural complications and disorders of nervous system, not elsewhere classified"
7169,7170,G970,1,Cerebrospinal fluid leak from spinal puncture,Cerebrospinal fluid leak from spinal puncture
7170,7171,G971,1,Other reaction to spinal and lumbar puncture,Other reaction to spinal and lumbar puncture
7171,7172,G972,1,Intracranial hypotension following ventricular shunting,Intracranial hypotension following ventricular shunting
7172,7173,G973,0,Intraop hemor/hemtom of a nervous sys org comp a procedure,Intraoperative hemorrhage and hematoma of a nervous system organ or structure complicating a procedure
7173,7174,G9731,1,Intraop hemor/hemtom of a nervous sys org comp nrv sys proc,Intraoperative hemorrhage and hematoma of a nervous system organ or structure complicating a nervous system procedure
7174,7175,G9732,1,Intraop hemor/hemtom of a nervous sys org comp oth procedure,Intraoperative hemorrhage and hematoma of a nervous system organ or structure complicating other procedure
7175,7176,G974,0,Accidental pnctr & lac of a nervous system org dur proc,Accidental puncture and laceration of a nervous system organ or structure during a procedure
7176,7177,G9741,1,Accidental puncture or laceration of dura during a procedure,Accidental puncture or laceration of dura during a procedure
7177,7178,G9748,1,Acc pnctr & lac of nervous sys org during a nervous sys proc,Accidental puncture and laceration of other nervous system organ or structure during a nervous system procedure
7178,7179,G9749,1,Acc pnctr & lac of nervous sys org during oth procedure,Accidental puncture and laceration of other nervous system organ or structure during other procedure
7179,7180,G975,0,Postproc hemor of a nervous sys org following a procedure,Postprocedural hemorrhage of a nervous system organ or structure following a procedure
7180,7181,G9751,1,Postproc hemor of a nervous sys org fol a nervous sys proc,Postprocedural hemorrhage of a nervous system organ or structure following a nervous system procedure
7181,7182,G9752,1,Postproc hemor of a nervous sys org fol other procedure,Postprocedural hemorrhage of a nervous system organ or structure following other procedure
7182,7183,G976,0,Postproc hematoma and seroma of a nervous sys org fol a proc,Postprocedural hematoma and seroma of a nervous system organ or structure following a procedure
7183,7184,G9761,1,Postp hematoma of a nervous sys org fol a nervous sys proc,Postprocedural hematoma of a nervous system organ or structure following a nervous system procedure
7184,7185,G9762,1,Postproc hematoma of a nervous sys org fol other procedure,Postprocedural hematoma of a nervous system organ or structure following other procedure
7185,7186,G9763,1,Postproc seroma of a nervous sys org fol a nervous sys proc,Postprocedural seroma of a nervous system organ or structure following a nervous system procedure
7186,7187,G9764,1,Postproc seroma of a nervous sys org fol other procedure,Postprocedural seroma of a nervous system organ or structure following other procedure
7187,7188,G978,0,Oth intraop and postproc comp and disorders of nervous sys,Other intraoperative and postprocedural complications and disorders of nervous system
7188,7189,G9781,1,Other intraoperative complications of nervous system,Other intraoperative complications of nervous system
7189,7190,G9782,1,Oth postproc complications and disorders of nervous sys,Other postprocedural complications and disorders of nervous system
7190,7191,G9783,1,Intracranial hypotension following lumbar CSF shunting,Intracranial hypotension following lumbar cerebrospinal fluid shunting
7191,7192,G9784,1,Intracranial hypotension following other procedure,Intracranial hypotension following other procedure
7192,7193,G98,0,Other disorders of nervous system not elsewhere classified,Other disorders of nervous system not elsewhere classified
7193,7194,G980,1,"Neurogenic arthritis, not elsewhere classified","Neurogenic arthritis, not elsewhere classified"
7194,7195,G988,1,Other disorders of nervous system,Other disorders of nervous system
7195,7196,G99,0,Oth disorders of nervous system in diseases classd elswhr,Other disorders of nervous system in diseases classified elsewhere
7196,7197,G990,1,Autonomic neuropathy in diseases classified elsewhere,Autonomic neuropathy in diseases classified elsewhere
7197,7198,G992,1,Myelopathy in diseases classified elsewhere,Myelopathy in diseases classified elsewhere
7198,7199,G998,1,Oth disrd of nervous system in diseases classified elsewhere,Other specified disorders of nervous system in diseases classified elsewhere
